번호,기준,설명
1,나무그림,"피검자의 기본적인 자아상을 나 타내며 피검자가 자신의 마음상 태에 대해 어떻게 느끼고 있는 가를 무의식적으로 반영하며, 정 신적 성숙도를 표시하고 있다"
2,상록수(소나무 삼목 등),"자신을 활력이 넘치는 존재로 보며 그와 같이 행동하고 싶다 는 소망을 나타냄, 특히 삼목을 그리는 사람은 달성욕구가 강하 며, 자기를 통제하고 질서 정연 한 사람인 경우가 많다."
3,낙엽수,자신이 외계의 힘에 의해 움직 여 지고 있다는 감정을 가지고 있는 경우가 많다.
4,버드나무,버드나무와 같이 밑으로 처지는 가지를 가진 나무를 그리는 사 람은 폐쇄적인 경향으로 자기 주 장이 약한 것을 나타냄. 우울
5,고목나무,"열등감, 무력감, 우울감, 죄책감 폐쇄적인 사람. 신경중이나 정신 분열증 환자에게서 보여진다. 성 범죄자가 적절한 성욕의 대상을 이탈한 경우 많이 그린다."
6,줄기가 잎쪽으로 갈수록 급하게 가 늘어 지는 것,유년기의 환경에 따뜻함과 건전 한 자극이 없었고 정신적으로 충분히 성숙하지 않은 경우가 많다
7,줄기의 끝부분이 더 굵은 것,병적 징후로 통제하기 힘든 충 동이 존재하며 자아의 붕괴를 나타내는 것이다.
8,줄기,생명력과 에너지를 상징
9,현저하게 굵은줄기,환경에 대하여 적극적으로 움직 이며 현실과 공상에서 공격적으로 행동하려는 경향
10,전봇대처럼 굵기 가 일정한 줄기,"성격은 유통성이 없고 생동감이 결여되어 있으며 겉치레만을 제일로 여기는 경직된 사람으로 외계에 잘 적응하지 못한다. 단, 지능이 높은 사람일 경우에는 객관성을 중요시하며, 순수한 사고를 하고, 추상능력이 높은 것을 나태는 경우도 있다."
11,분재처럼 수평으로 그러진 가지,외계로부터 압력을 느끼고 있으 며 달성욕구를 상실하고 표면적 으로 복종하고 있으면 된다는 체념상태를 나타낸다.
12,말라죽은 고목,"부적응의 징후, 그 중에서도 변 락 둥 외부의 힘에 의해 말라죽 었다고 말하는 경우는 자신의 문 제 원인이 외계에 있다고 인지하 고 있고 심리적 외상이 존재하며 타인을 비난하는 경우가 많다. 한편 말라죽은 이유가 줄기가 썩 었다거나 내부의 원인에 의한 것 은 피검자가 자신을 불건전하고 수용할 수 없는 존재로 생각하는 경우가 많다. 이 경우가 더 병적 상태가 강하고 죄책감이 강한 것 으로 나타난다. 고목의 경우에는 말라죽은지 얼마나 되었는가를 물어봄으로써 피검자의 부적응감, 공허감, 실망감이 어느정도 계속되었느지 알 수 있다."
13,바람으로 인해 잎이 다 떨어져 고목이 된 그림,피검자의 감수성이 강하고 외부 의 압력을 의식하면서도 자신의 통제력이 미치지 못한다는 느낌
14,그루터기,피검자의 힘으로는 어떻게 할 수 없는 심적 외상이 있음을 나타내 며 새싹을 덧붙여 그리는 것은 무의식중에 새출발하려는 노력을 뜻한다.
15,한 개의 선으로 그려진 줄기,"무력감, 결단력 상실, 부적절한 만족을 추구하는 것을 나타내며 때때로 뇌기질 장애가 의심되기 도 한다."
16,몇 개의 잎이 달려있는 고목,외계의 힘에 대해 자신의 통제력 이 남아 있음을 나타낸다
17,좁은 나무 줄기,무력감 부적응감을 갖고 있음
18,줄기가 밑으로 굽어진 나무그림,현실장면을 도피하며 자폐적 경 향을 나타낸다.
19,줄기의 뿌리부 분이 지나치게 강조되어 있는 경우,"느리나 착실한 사람으로 이해력 이 둔하다. 줄기의 왼쪽 뿌리부 분이 큰 경우는 과거에는 고착이 강하며 오른쪽이 큰 경우에는 외계에 대한 불신감, 비협조성을 나타낸다."
20,줄기를 그린 양쪽의 선이 각각 위로 올라가 서로 결합되지 않은 채 분리 된 줄기,이성과 감정의 균형을 상실 하고 있음과 자아의 방어가 파괴되어 내적 충동이 외계 로 흘러나오는 위험을 감지 하고 있음. 정신분열자나 정 신지체인의 그림에 많음
21,줄기의 윤곽선이 파형 으로 그려짐,활동적이며 자기 중심적인 사람
22,나무 껍질,"자신이 타인, 외계와 접촉하 는 부분"
23,나무껍질을 검게 칠함,외계와의 사이에 긴장을 가 지며 우울과 불안을 가지고 있는 사람
24,상세하게 그린 나무 껍질,환경과의 관계에 강한 관심 을 가지며 자신을 강박적으 로 통제하려고 하는 것
25,"비늘모양, 거칠거나 톱 니모양의 선을 사용한 수피",거칠고 고집스러우며 불만 이 많고 성을 잘 낸다는 것 올 의미
26,나무껍질이 벗겨 진 경우,어렵고 난폭한 생활을 반영
27,진한 나무껍질,불안을 반영
28,지나치게 상세히 그려 진 나무껍질,"강박감, 완고함 강박감을 통제 하기 위한 조심스러운 시도"
29,줄기에 속이 빈 구멍 이 있으며 그속에 동 물을 그리는 경우,"성인 그림의 경우 자아의 통제력을 잃고 있음을 나타 내며, 간혹 피검자가 자신을 나무가 아니라 구멍속의 동 물로 동일시하며 따뜻하게 보호되던 자궁내를 동경하며, 자폐적인 경향을 나타낸다"
30,줄기의 아래 부분,유년기의 경험에 관련성이 있다 아래쪽의 상흔은 유년 기의 외상경험을 나타낸다 고 할수 있다
31,줄기에서 갈라진 가지 가 점차적으로 세분되 게 그리는 사람,감수성이 풍부하고 외계로 부터의 자극에 잘 반응하는 사람
32,줄기의 윤곽선을 강조,피검자가 성격의 통합을 유 지하려고 노력하는 것
33,줄기의 윤곽이 약하고 희미한 것,자아와 외계가 명화하게 의 식되어 있지 않거나 성격봉 괴가 가까왔다고 느끼고 있 거나 불안이 있음을 나타냄
34,바람에 흔들리는 줄기,환경에서의 압력과 긴장들
35,줄기에 있는 상처,심리적 의상을 반영하는 경 우도 있다
36,왼쪽에만 음영을 나타 는 수피,내향적 몽상적이며 감동하 기 쉬운 사람. 자신을 타인 에게 나타내지 않으려는 사 람인 경우가 많고 오른쪽에 만 음영을 나타내는 사람은 사고적이며 환경에 적응하 려는 적극적인 의욕을 가지 고있다.
37,나무껍질의 선이 둥글 고 곡선적인 선으로 그려진 것,타인과의 접촉을 원활히 하 며 외계에 적응하려고 하는 욕구를 나타낸다.
38,"나무줄기의 상흔 옹이 구멍, 속이 빈구멍을 그린 것","피검자가 알고 있거나 기억 해낼 수 있는 외상 경험, 줄기의 더러워진 것 같은 표현과 같이 불안이나 갈등 을 나타내는 경우가 많다. 단, 단순히 학습된 그림이아 닌 지 주의해야 한다."
39,가지,"환경에서 타인과 교섭하며 무엇인가를 달성하고자 하 는 힘을 상징, 피검자가 자 신이 소유하고 있는 능력, 가능성, 적응성을 어떻게 보 고 있는가를 나타낸다."
40,끝으로 갈수록 굵어지 는 가지,외향적이며 중동과 본능을 완전히 밖으로 표출해 내며 앞 뒤 생각없이 합부로 행 동하는 활동력을 가진 사람
41,줄기에서 곧바로 나온 단선의 가지,"학령기 이후 아동의 경우에는 지능과 성격면에서 가벼운 지체가 있는 것, 성인의 경우에는 퇴행"
42,가지가 잘려져 가지의 끝부분이 전혀 닫혀 있지 않은 나무,자기의 발전과 활동이 억제 되어 개방적이며 여러 가지 에 흥미를 가지지만 자신의 충동을 적절히 통제하지 못 하는 것을 나타냄
